Atenção!
Os abrigos não tem capacidade para atender a todos, apenas 241357 das 273757 UTs (88.16%) serão salvas!

--Rotas do 1º turno-----------------------------
5 -> 405 (114)
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
73 -> 98 (198)
106 -> 276 (62)
110 -> 367 (114)
159 -> 73 (198)
211 -> 460 (184)
335 -> 592 (62)
336 -> 354 (196)
405 -> 501 (114)
457 -> 379 (198)
460 -> 240 (184)
501 -> 110 (114)
541 -> 131 (197)
559 -> 340 (197)
591 -> 482 (200)
592 -> 106 (62)
Fluxo: 1732
Arestas removidas: 63935

--Rotas do 2º turno-----------------------------
5 -> 405 (114)
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
73 -> 98 (198)
106 -> 276 (62)
110 -> 367 (114)
159 -> 73 (198)
211 -> 460 (184)
335 -> 592 (62)
336 -> 354 (196)
405 -> 501 (114)
457 -> 379 (198)
460 -> 240 (184)
501 -> 110 (114)
541 -> 131 (197)
559 -> 340 (197)
591 -> 482 (200)
592 -> 106 (62)
Fluxo: 1732
Arestas removidas: 63935

--Rotas do 3º turno-----------------------------
5 -> 405 (114)
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
73 -> 98 (198)
106 -> 276 (62)
110 -> 367 (114)
159 -> 73 (198)
211 -> 460 (184)
223 -> 486 (103)
335 -> 592 (62)
336 -> 354 (115)
405 -> 501 (114)
457 -> 379 (198)
460 -> 240 (184)
486 -> 336 (103)
501 -> 110 (114)
541 -> 131 (197)
559 -> 340 (197)
591 -> 482 (200)
592 -> 106 (62)
Fluxo: 1651
Arestas removidas: 63938

--Rotas do 4º turno-----------------------------
5 -> 405 (114)
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
73 -> 98 (198)
106 -> 276 (62)
110 -> 367 (114)
159 -> 73 (198)
211 -> 460 (184)
223 -> 486 (103)
335 -> 592 (62)
336 -> 354 (103)
405 -> 501 (114)
457 -> 379 (198)
460 -> 240 (184)
486 -> 336 (103)
501 -> 110 (114)
541 -> 131 (197)
559 -> 340 (197)
591 -> 482 (200)
592 -> 106 (62)
Fluxo: 1639
Arestas removidas: 63938

--Rotas do 5º turno-----------------------------
5 -> 405 (114)
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
73 -> 98 (198)
106 -> 276 (62)
110 -> 367 (114)
159 -> 73 (198)
211 -> 460 (184)
223 -> 486 (103)
335 -> 592 (62)
336 -> 354 (103)
405 -> 501 (114)
457 -> 379 (198)
